Country,Gender,Sexuality,,2010,2011,2012,2013,2014
UK,Men,,,,,,,
,,Heterosexual / Straight,,93.62811882,93.83312,93.23683139,92.26242206,92.46354755
,,Gay / Lesbian,,1.372509211,1.391262926,1.459347924,1.551245295,1.490815218
,,Bisexual,,0.36131733,0.386498562,0.325135912,0.360631366,0.321500701
,,Other,,0.418582671,0.367061623,0.330933952,0.260649684,0.316080858
,,Don't know/refuse,,3.519557136,3.419206992,3.476622124,3.944665469,3.814776265
,,Non-response,,0.699914828,0.602849894,1.171128699,1.620386122,1.593279404
,Women,,,,,,,
,,Heterosexual / Straight,,94.35353472,94.35996194,93.73789331,93.12693735,93.11510822
,,Gay / Lesbian,,0.636032812,0.668994001,0.716200431,0.81811695,0.65110956
,,Bisexual,,0.557008164,0.586374269,0.538799017,0.553086384,0.680992584
,,Other,,0.352114571,0.29377308,0.25004256,0.266139096,0.331951343
,,Don't know/refuse,,3.500682946,3.607818251,3.764299753,3.856405125,3.965208136
,,Non-response,,0.600626788,0.483078464,0.99276493,1.3793151,1.255630157
,,,,,,,,
,Weighted base (000s) ,,,,,,,
,,Males,,24308717.74,24505659.12,24706280.39,24907902.78,25181910.9
,,Females,,25508484.31,25661932.66,25826203.38,25992983.04,26453346.81
,Unweighted sample,,,,,,,
,,Males,,103294,87019,78313,78711,74333
,,Females,,128111,108426,99884,100109,93888
England,Men,,,,,,,
,,Heterosexual / Straight,,93.46095169,93.6102045,93.00390992,91.96060373,92.24357479
,,Gay / Lesbian,,1.409938893,1.428043932,1.51711417,1.648751959,1.540857592
,,Bisexual,,0.383175378,0.388705396,0.315574803,0.364382383,0.323187693
,,Other,,0.439337792,0.38275392,0.319925832,0.26104683,0.311220581
,,Don't know/refuse,,3.675059364,3.614741574,3.662760907,4.151810228,3.947951862
,,Non-response,,0.631536879,0.575550678,1.180714364,1.613404874,1.633207478
,Women,,,,,,,
,,Heterosexual / Straight,,94.30702106,94.21343431,93.51278045,92.93290161,92.82094392
,,Gay / Lesbian,,0.639942374,0.660549286,0.738128415,0.822970429,0.679285111
,,Bisexual,,0.609534911,0.61474986,0.547201704,0.553738898,0.689049289
,,Other,,0.341734012,0.290688591,0.247195243,0.263122197,0.340662553
,,Don't know/refuse,,3.60653303,3.779135708,3.981289916,4.057598482,4.19149524
,,Non-response,,0.495234614,0.441442247,0.973404276,1.369668381,1.27856389
,Weighted base (000s) ,,,,,,,
,,Males,,20423676.62,20595901.39,20770032.75,20945743.72,21174113.8
,,Females,,21328711.08,21470378.22,21615047.84,21762276.48,22150559.09
,Unweighted sample,,,,,,,
,,Males,,79763,65577,57514,57775,54628
,,Females,,97868,80892,72938,73024,68306
Wales,Men,,,,,,,
,,,,,,,,
,,Heterosexual / Straight,,93.99947253,95.27644151,93.82542704,93.13178673,93.60356113
,,Gay / Lesbian,,1.209079668,1.018596429,1.153972993,1.2238716,1.476273829
